Student_ID,Study_Hours,Attendance,Previous_Marks,Assignments,Internal_Marks,Final_Result
1,5.6,76,35,45,82,Pass
2,2.5,79,55,36,34,Pass
3,5.7,79,77,66,34,Pass
4,3.1,81,44,83,40,Pass
5,3.6,81,73,40,90,Pass
6,2.1,66,94,48,91,Pass
7,6.0,96,80,97,88,Pass
8,7.1,96,78,65,74,Pass
9,6.8,42,70,60,98,Pass
10,5.0,82,95,37,35,Pass
11,3.3,69,30,32,89,Pass
12,5.0,91,90,43,94,Pass
13,3.4,96,39,49,44,Pass
14,4.0,86,34,93,60,Pass
15,3.0,74,72,65,36,Pass
16,2.3,67,46,42,75,Pass
17,4.9,71,78,40,80,Pass
18,6.9,44,70,62,63,Pass
19,5.9,45,58,81,97,Pass
20,2.7,93,71,95,69,Pass
21,3.2,75,71,36,49,Pass
22,1.5,95,91,46,63,Pass
23,3.6,74,94,96,31,Pass
24,6.5,62,87,91,99,Pass
25,5.3,49,46,43,90,Pass
26,7.4,93,58,62,43,Pass
27,1.7,58,40,61,29,Pass
28,2.1,84,92,85,88,Pass
29,2.1,91,87,95,41,Pass
30,2.7,56,50,80,61,Pass
31,8.0,46,77,45,83,Pass
32,7.8,83,46,92,51,Pass
33,4.8,60,53,77,57,Pass
34,6.9,81,49,91,48,Pass
35,4.7,68,54,33,92,Pass
36,1.9,41,46,44,30,Fail
37,6.0,62,68,30,99,Pass
38,4.6,41,86,83,39,Pass
39,2.0,86,90,60,37,Pass
40,1.3,70,55,82,61,Pass
41,2.8,47,67,54,48,Pass
42,3.4,92,60,75,96,Pass
43,5.1,47,30,76,100,Pass
44,2.3,42,67,96,84,Pass
45,1.8,52,59,65,66,Pass
46,3.9,75,88,68,65,Pass
47,3.9,69,50,88,38,Pass
48,1.6,41,66,53,98,Pass
49,7.8,69,89,39,98,Pass
50,4.2,72,94,42,30,Pass
51,7.4,62,83,47,88,Pass
52,1.1,83,44,55,39,Pass
53,2.3,77,80,86,59,Pass
54,5.6,77,57,80,45,Pass
55,3.1,98,51,61,92,Pass
56,5.0,51,61,50,55,Pass
57,7.4,85,88,86,26,Pass
58,2.0,96,93,67,44,Pass
59,7.0,75,38,45,32,Pass
60,5.7,47,50,36,60,Pass
61,4.7,50,71,100,49,Pass
62,5.2,41,58,97,61,Pass
63,1.2,45,64,50,71,Pass
64,7.7,75,63,70,39,Pass
65,7.0,85,68,75,55,Pass
66,1.8,100,55,58,93,Pass
67,1.6,51,67,52,72,Pass
68,5.3,89,89,45,64,Pass
69,4.2,46,45,34,74,Pass
70,6.1,41,56,30,46,Pass
71,7.0,61,45,55,83,Pass
72,5.6,58,88,97,74,Pass
73,1.3,93,40,68,28,Pass
74,6.7,90,57,89,65,Pass
75,6.1,46,35,51,27,Pass
76,2.6,49,62,79,34,Pass
77,2.4,64,83,48,92,Pass
78,4.5,66,68,86,59,Pass
79,3.9,65,78,63,62,Pass
80,3.0,52,79,74,95,Pass
81,4.7,85,37,56,67,Pass
82,1.1,42,38,39,38,Fail
83,5.4,43,39,34,99,Pass
84,2.1,55,77,52,83,Pass
85,2.1,67,56,49,54,Pass
86,4.9,70,31,66,93,Pass
87,5.6,76,52,70,84,Pass
88,1.4,63,58,42,78,Pass
89,5.0,72,69,33,40,Pass
90,6.3,79,60,61,43,Pass
91,5.5,89,76,77,92,Pass
92,3.8,94,30,99,61,Pass
93,2.2,75,44,72,96,Pass
94,1.6,80,59,100,47,Pass
95,4.6,93,59,70,49,Pass
96,4.0,62,35,86,34,Pass
97,3.4,44,72,75,33,Pass
98,6.7,77,74,46,40,Pass
99,3.4,86,50,87,36,Pass
100,4.1,57,56,96,85,Pass
101,1.1,90,52,62,35,Pass
102,2.1,44,84,78,48,Pass
103,3.5,82,74,48,42,Pass
104,7.7,55,34,33,27,Pass
105,2.4,68,46,96,92,Pass
106,2.9,46,46,99,47,Pass
107,6.5,69,65,60,60,Pass
108,5.1,76,74,84,31,Pass
109,6.8,48,92,54,89,Pass
110,5.8,64,48,97,86,Pass
111,5.0,79,93,55,57,Pass
112,7.5,98,77,95,78,Pass
113,3.5,58,60,53,93,Pass
114,1.7,41,71,55,96,Pass
115,2.5,72,41,81,59,Pass
116,5.3,55,34,94,62,Pass
117,4.5,60,52,57,49,Pass
118,3.4,48,45,89,65,Pass
119,2.7,86,73,74,63,Pass
120,6.9,63,92,44,58,Pass
121,7.5,95,74,69,63,Pass
122,2.5,87,81,87,37,Pass
123,4.6,84,63,74,28,Pass
